group	label	ns	tau	cov	rc	pr	f
D-SPACE EC	D-SPACE EC	ec_numbers	0.010	1.000	0.869	0.775	0.819
D-SPACE EC	D-SPACE EC	ec_numbers	0.020	1.000	0.869	0.775	0.819
D-SPACE EC	D-SPACE EC	ec_numbers	0.030	1.000	0.863	0.787	0.824
D-SPACE EC	D-SPACE EC	ec_numbers	0.040	1.000	0.859	0.796	0.826
D-SPACE EC	D-SPACE EC	ec_numbers	0.050	1.000	0.856	0.802	0.828
D-SPACE EC	D-SPACE EC	ec_numbers	0.060	1.000	0.853	0.806	0.829
D-SPACE EC	D-SPACE EC	ec_numbers	0.070	1.000	0.851	0.810	0.830
D-SPACE EC	D-SPACE EC	ec_numbers	0.080	0.999	0.849	0.814	0.831
D-SPACE EC	D-SPACE EC	ec_numbers	0.090	0.999	0.847	0.817	0.832
D-SPACE EC	D-SPACE EC	ec_numbers	0.100	0.999	0.845	0.820	0.832
D-SPACE EC	D-SPACE EC	ec_numbers	0.110	0.999	0.844	0.822	0.833
D-SPACE EC	D-SPACE EC	ec_numbers	0.120	0.999	0.842	0.824	0.833
D-SPACE EC	D-SPACE EC	ec_numbers	0.130	0.999	0.841	0.826	0.833
D-SPACE EC	D-SPACE EC	ec_numbers	0.140	0.998	0.839	0.828	0.833
D-SPACE EC	D-SPACE EC	ec_numbers	0.150	0.998	0.838	0.829	0.834
D-SPACE EC	D-SPACE EC	ec_numbers	0.160	0.998	0.837	0.831	0.834
D-SPACE EC	D-SPACE EC	ec_numbers	0.170	0.998	0.836	0.832	0.834
D-SPACE EC	D-SPACE EC	ec_numbers	0.180	0.997	0.835	0.834	0.834
D-SPACE EC	D-SPACE EC	ec_numbers	0.190	0.997	0.834	0.835	0.834
D-SPACE EC	D-SPACE EC	ec_numbers	0.200	0.997	0.833	0.836	0.835
D-SPACE EC	D-SPACE EC	ec_numbers	0.210	0.997	0.832	0.838	0.835
D-SPACE EC	D-SPACE EC	ec_numbers	0.220	0.996	0.831	0.839	0.835
D-SPACE EC	D-SPACE EC	ec_numbers	0.230	0.996	0.830	0.840	0.835
D-SPACE EC	D-SPACE EC	ec_numbers	0.240	0.996	0.829	0.841	0.835
D-SPACE EC	D-SPACE EC	ec_numbers	0.250	0.996	0.828	0.842	0.835
D-SPACE EC	D-SPACE EC	ec_numbers	0.260	0.995	0.828	0.843	0.835
D-SPACE EC	D-SPACE EC	ec_numbers	0.270	0.995	0.827	0.845	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.280	0.994	0.826	0.846	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.290	0.994	0.825	0.847	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.300	0.994	0.824	0.847	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.310	0.993	0.823	0.848	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.320	0.993	0.823	0.849	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.330	0.992	0.822	0.850	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.340	0.992	0.821	0.851	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.350	0.992	0.821	0.852	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.360	0.991	0.820	0.853	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.370	0.991	0.819	0.854	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.380	0.990	0.819	0.854	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.390	0.990	0.818	0.855	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.400	0.989	0.817	0.856	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.410	0.989	0.817	0.857	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.420	0.988	0.816	0.858	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.430	0.988	0.815	0.859	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.440	0.987	0.814	0.859	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.450	0.987	0.814	0.860	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.460	0.986	0.813	0.861	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.470	0.985	0.812	0.862	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.480	0.985	0.812	0.862	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.490	0.984	0.811	0.863	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.500	0.984	0.810	0.864	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.510	0.983	0.810	0.865	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.520	0.982	0.809	0.866	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.530	0.981	0.808	0.867	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.540	0.981	0.808	0.867	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.550	0.980	0.807	0.868	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.560	0.979	0.807	0.869	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.570	0.978	0.806	0.870	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.580	0.978	0.805	0.871	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.590	0.977	0.804	0.872	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.600	0.976	0.804	0.873	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.610	0.975	0.803	0.874	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.620	0.974	0.802	0.874	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.630	0.973	0.802	0.875	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.640	0.973	0.801	0.876	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.650	0.972	0.800	0.877	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.660	0.971	0.799	0.878	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.670	0.970	0.799	0.879	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.680	0.969	0.798	0.880	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.690	0.968	0.797	0.881	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.700	0.966	0.796	0.882	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.710	0.965	0.795	0.883	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.720	0.964	0.794	0.884	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.730	0.963	0.793	0.885	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.740	0.962	0.792	0.886	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.750	0.960	0.792	0.887	0.837
D-SPACE EC	D-SPACE EC	ec_numbers	0.760	0.959	0.791	0.888	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.770	0.958	0.790	0.889	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.780	0.956	0.789	0.890	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.790	0.955	0.788	0.891	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.800	0.953	0.786	0.892	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.810	0.952	0.785	0.894	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.820	0.950	0.784	0.895	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.830	0.948	0.783	0.897	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.840	0.946	0.781	0.898	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.850	0.944	0.780	0.900	0.836
D-SPACE EC	D-SPACE EC	ec_numbers	0.860	0.941	0.778	0.901	0.835
D-SPACE EC	D-SPACE EC	ec_numbers	0.870	0.939	0.777	0.903	0.835
D-SPACE EC	D-SPACE EC	ec_numbers	0.880	0.936	0.775	0.905	0.835
D-SPACE EC	D-SPACE EC	ec_numbers	0.890	0.933	0.773	0.907	0.835
D-SPACE EC	D-SPACE EC	ec_numbers	0.900	0.930	0.771	0.909	0.834
D-SPACE EC	D-SPACE EC	ec_numbers	0.910	0.926	0.769	0.911	0.834
D-SPACE EC	D-SPACE EC	ec_numbers	0.920	0.922	0.766	0.914	0.833
D-SPACE EC	D-SPACE EC	ec_numbers	0.930	0.918	0.763	0.916	0.833
D-SPACE EC	D-SPACE EC	ec_numbers	0.940	0.913	0.759	0.919	0.832
D-SPACE EC	D-SPACE EC	ec_numbers	0.950	0.907	0.755	0.923	0.831
D-SPACE EC	D-SPACE EC	ec_numbers	0.960	0.900	0.750	0.927	0.829
D-SPACE EC	D-SPACE EC	ec_numbers	0.970	0.891	0.744	0.932	0.827
D-SPACE EC	D-SPACE EC	ec_numbers	0.980	0.878	0.735	0.939	0.824
D-SPACE EC	D-SPACE EC	ec_numbers	0.990	0.857	0.718	0.948	0.817
DNN ESM1b	DNN ESM1b	ec_numbers	0.010	1.000	0.969	0.922	0.945
DNN ESM1b	DNN ESM1b	ec_numbers	0.020	1.000	0.969	0.922	0.945
DNN ESM1b	DNN ESM1b	ec_numbers	0.030	0.999	0.967	0.928	0.947
DNN ESM1b	DNN ESM1b	ec_numbers	0.040	0.999	0.966	0.932	0.949
DNN ESM1b	DNN ESM1b	ec_numbers	0.050	0.999	0.965	0.935	0.950
DNN ESM1b	DNN ESM1b	ec_numbers	0.060	0.999	0.964	0.937	0.950
DNN ESM1b	DNN ESM1b	ec_numbers	0.070	0.999	0.963	0.939	0.951
DNN ESM1b	DNN ESM1b	ec_numbers	0.080	0.999	0.962	0.941	0.951
DNN ESM1b	DNN ESM1b	ec_numbers	0.090	0.999	0.961	0.942	0.951
DNN ESM1b	DNN ESM1b	ec_numbers	0.100	0.999	0.960	0.943	0.952
DNN ESM1b	DNN ESM1b	ec_numbers	0.110	0.998	0.960	0.944	0.952
DNN ESM1b	DNN ESM1b	ec_numbers	0.120	0.998	0.959	0.945	0.952
DNN ESM1b	DNN ESM1b	ec_numbers	0.130	0.998	0.959	0.946	0.952
DNN ESM1b	DNN ESM1b	ec_numbers	0.140	0.998	0.958	0.947	0.952
DNN ESM1b	DNN ESM1b	ec_numbers	0.150	0.998	0.958	0.947	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.160	0.998	0.957	0.948	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.170	0.998	0.957	0.949	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.180	0.997	0.956	0.949	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.190	0.997	0.956	0.950	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.200	0.997	0.956	0.950	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.210	0.997	0.955	0.951	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.220	0.997	0.955	0.951	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.230	0.997	0.954	0.952	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.240	0.997	0.954	0.952	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.250	0.997	0.954	0.953	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.260	0.997	0.953	0.953	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.270	0.996	0.953	0.953	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.280	0.996	0.953	0.954	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.290	0.996	0.952	0.954	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.300	0.996	0.952	0.955	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.310	0.996	0.952	0.955	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.320	0.996	0.951	0.955	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.330	0.996	0.951	0.956	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.340	0.996	0.951	0.956	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.350	0.995	0.950	0.956	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.360	0.995	0.950	0.957	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.370	0.995	0.950	0.957	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.380	0.995	0.950	0.957	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.390	0.995	0.949	0.957	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.400	0.995	0.949	0.958	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.410	0.995	0.949	0.958	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.420	0.995	0.948	0.958	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.430	0.995	0.948	0.958	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.440	0.994	0.948	0.959	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.450	0.994	0.948	0.959	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.460	0.994	0.947	0.959	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.470	0.994	0.947	0.960	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.480	0.994	0.947	0.960	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.490	0.994	0.946	0.960	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.500	0.994	0.946	0.960	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.510	0.993	0.945	0.961	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.520	0.993	0.945	0.961	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.530	0.993	0.945	0.961	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.540	0.993	0.945	0.961	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.550	0.993	0.944	0.962	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.560	0.993	0.944	0.962	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.570	0.993	0.944	0.962	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.580	0.992	0.943	0.962	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.590	0.992	0.943	0.963	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.600	0.992	0.943	0.963	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.610	0.992	0.942	0.963	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.620	0.992	0.942	0.964	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.630	0.991	0.942	0.964	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.640	0.991	0.941	0.964	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.650	0.991	0.941	0.965	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.660	0.991	0.941	0.965	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.670	0.991	0.940	0.965	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.680	0.990	0.940	0.966	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.690	0.990	0.939	0.966	0.953
DNN ESM1b	DNN ESM1b	ec_numbers	0.700	0.990	0.939	0.966	0.952
DNN ESM1b	DNN ESM1b	ec_numbers	0.710	0.990	0.939	0.967	0.952
DNN ESM1b	DNN ESM1b	ec_numbers	0.720	0.989	0.938	0.967	0.952
DNN ESM1b	DNN ESM1b	ec_numbers	0.730	0.989	0.938	0.967	0.952
DNN ESM1b	DNN ESM1b	ec_numbers	0.740	0.989	0.937	0.968	0.952
DNN ESM1b	DNN ESM1b	ec_numbers	0.750	0.988	0.937	0.968	0.952
DNN ESM1b	DNN ESM1b	ec_numbers	0.760	0.988	0.936	0.968	0.952
DNN ESM1b	DNN ESM1b	ec_numbers	0.770	0.988	0.936	0.969	0.952
DNN ESM1b	DNN ESM1b	ec_numbers	0.780	0.987	0.935	0.969	0.952
DNN ESM1b	DNN ESM1b	ec_numbers	0.790	0.987	0.935	0.969	0.952
DNN ESM1b	DNN ESM1b	ec_numbers	0.800	0.987	0.934	0.970	0.952
DNN ESM1b	DNN ESM1b	ec_numbers	0.810	0.986	0.934	0.970	0.951
DNN ESM1b	DNN ESM1b	ec_numbers	0.820	0.986	0.933	0.971	0.951
DNN ESM1b	DNN ESM1b	ec_numbers	0.830	0.985	0.932	0.971	0.951
DNN ESM1b	DNN ESM1b	ec_numbers	0.840	0.985	0.931	0.972	0.951
DNN ESM1b	DNN ESM1b	ec_numbers	0.850	0.984	0.930	0.972	0.951
DNN ESM1b	DNN ESM1b	ec_numbers	0.860	0.984	0.930	0.973	0.951
DNN ESM1b	DNN ESM1b	ec_numbers	0.870	0.983	0.929	0.973	0.950
DNN ESM1b	DNN ESM1b	ec_numbers	0.880	0.982	0.928	0.974	0.950
DNN ESM1b	DNN ESM1b	ec_numbers	0.890	0.982	0.927	0.974	0.950
DNN ESM1b	DNN ESM1b	ec_numbers	0.900	0.981	0.925	0.975	0.949
DNN ESM1b	DNN ESM1b	ec_numbers	0.910	0.980	0.924	0.975	0.949
DNN ESM1b	DNN ESM1b	ec_numbers	0.920	0.979	0.923	0.976	0.949
DNN ESM1b	DNN ESM1b	ec_numbers	0.930	0.978	0.921	0.977	0.948
DNN ESM1b	DNN ESM1b	ec_numbers	0.940	0.977	0.919	0.978	0.948
DNN ESM1b	DNN ESM1b	ec_numbers	0.950	0.976	0.917	0.979	0.947
DNN ESM1b	DNN ESM1b	ec_numbers	0.960	0.974	0.914	0.980	0.946
DNN ESM1b	DNN ESM1b	ec_numbers	0.970	0.972	0.910	0.981	0.944
DNN ESM1b	DNN ESM1b	ec_numbers	0.980	0.968	0.904	0.983	0.942
DNN ESM1b	DNN ESM1b	ec_numbers	0.990	0.963	0.894	0.986	0.938
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.010	1.000	0.975	0.913	0.943
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.020	1.000	0.975	0.913	0.943
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.030	1.000	0.973	0.923	0.947
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.040	1.000	0.971	0.928	0.949
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.050	1.000	0.970	0.932	0.951
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.060	1.000	0.969	0.935	0.952
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.070	0.999	0.968	0.937	0.953
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.080	0.999	0.968	0.939	0.953
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.090	0.999	0.967	0.941	0.954
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.100	0.999	0.966	0.943	0.954
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.110	0.999	0.966	0.944	0.955
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.120	0.999	0.965	0.945	0.955
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.130	0.999	0.965	0.946	0.956
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.140	0.999	0.964	0.947	0.956
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.150	0.999	0.964	0.948	0.956
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.160	0.999	0.963	0.949	0.956
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.170	0.999	0.963	0.950	0.956
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.180	0.999	0.962	0.950	0.956
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.190	0.998	0.962	0.951	0.956
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.200	0.998	0.961	0.952	0.956
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.210	0.998	0.961	0.952	0.956
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.220	0.998	0.960	0.953	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.230	0.998	0.960	0.953	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.240	0.998	0.959	0.954	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.250	0.998	0.959	0.954	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.260	0.998	0.959	0.955	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.270	0.998	0.958	0.955	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.280	0.998	0.958	0.956	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.290	0.998	0.958	0.956	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.300	0.997	0.957	0.956	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.310	0.997	0.957	0.957	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.320	0.997	0.957	0.957	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.330	0.997	0.956	0.958	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.340	0.997	0.956	0.958	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.350	0.997	0.956	0.958	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.360	0.997	0.955	0.958	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.370	0.997	0.955	0.959	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.380	0.997	0.955	0.959	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.390	0.997	0.954	0.960	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.400	0.996	0.954	0.960	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.410	0.996	0.954	0.960	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.420	0.996	0.953	0.960	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.430	0.996	0.953	0.961	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.440	0.996	0.953	0.961	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.450	0.996	0.952	0.962	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.460	0.996	0.952	0.962	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.470	0.996	0.952	0.962	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.480	0.995	0.951	0.963	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.490	0.995	0.951	0.963	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.500	0.995	0.951	0.963	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.510	0.995	0.950	0.963	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.520	0.995	0.950	0.964	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.530	0.995	0.950	0.964	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.540	0.995	0.949	0.964	0.957
DNN ESM2 3B	DNN ESM2 3B	ec_numbers	0.550	0.994	0.949	0.965	0.957
