,Model,Level,EC,F1 score
0,BLASTp,1,1.1.1,0.9710827168796236
1,BLASTp,1,1.1.2,0.8333333333333334
2,BLASTp,1,1.1.3,0.9048625792811839
3,BLASTp,1,1.1.5,0.9415584415584416
4,BLASTp,1,1.1.9,0.782608695652174
5,BLASTp,1,1.1.98,0.8260869565217391
6,BLASTp,1,1.1.99,0.8558758314855875
7,BLASTp,1,1.10.3,0.980544747081712
8,BLASTp,1,1.11.1,0.9360269360269361
9,BLASTp,1,1.11.2,0.967741935483871
10,BLASTp,1,1.12.1,0.8985507246376813
11,BLASTp,1,1.12.2,0.8387096774193549
12,BLASTp,1,1.12.5,0.9032258064516129
13,BLASTp,1,1.12.7,0.7200000000000001
14,BLASTp,1,1.12.98,0.8867924528301887
15,BLASTp,1,1.12.99,0.8571428571428572
16,BLASTp,1,1.13.11,0.9729299363057324
17,BLASTp,1,1.13.12,0.864406779661017
18,BLASTp,1,1.13.99,1.0
19,BLASTp,1,1.14.11,0.9558160504959423
20,BLASTp,1,1.14.12,0.9255319148936171
21,BLASTp,1,1.14.13,0.9324894514767931
22,BLASTp,1,1.14.14,0.8774703557312253
23,BLASTp,1,1.14.15,0.9221052631578947
24,BLASTp,1,1.14.16,0.955223880597015
25,BLASTp,1,1.14.17,0.9843749999999999
26,BLASTp,1,1.14.18,0.9212121212121213
27,BLASTp,1,1.14.19,0.9558823529411765
28,BLASTp,1,1.14.20,0.7
29,BLASTp,1,1.14.99,0.9113924050632911
30,BLASTp,1,1.15.1,0.9677419354838709
31,BLASTp,1,1.16.1,0.9752066115702478
32,BLASTp,1,1.16.3,0.9724770642201834
33,BLASTp,1,1.17.1,0.8186046511627906
34,BLASTp,1,1.17.2,0.6875
35,BLASTp,1,1.17.4,0.9285714285714285
36,BLASTp,1,1.17.5,0.8095238095238095
37,BLASTp,1,1.17.7,1.0
38,BLASTp,1,1.17.99,1.0
39,BLASTp,1,1.18.1,0.9411764705882354
40,BLASTp,1,1.18.6,0.975609756097561
41,BLASTp,1,1.2.1,0.9776119402985074
42,BLASTp,1,1.2.3,0.8571428571428571
43,BLASTp,1,1.2.4,0.9696969696969697
44,BLASTp,1,1.2.5,0.6950354609929078
45,BLASTp,1,1.2.7,0.9147727272727273
46,BLASTp,1,1.2.98,0.8260869565217392
47,BLASTp,1,1.2.99,0.7407407407407408
48,BLASTp,1,1.20.4,0.9411764705882353
49,BLASTp,1,1.20.9,0.9032258064516129
50,BLASTp,1,1.21.1,1.0
51,BLASTp,1,1.21.4,1.0
52,BLASTp,1,1.21.98,0.991869918699187
53,BLASTp,1,1.3.1,0.9150326797385621
54,BLASTp,1,1.3.3,0.9693251533742331
55,BLASTp,1,1.3.5,0.9518987341772153
56,BLASTp,1,1.3.7,0.9847715736040609
57,BLASTp,1,1.3.8,0.8277945619335347
58,BLASTp,1,1.3.98,0.9115646258503401
59,BLASTp,1,1.3.99,0.8109339407744875
60,BLASTp,1,1.4.1,0.956989247311828
61,BLASTp,1,1.4.3,0.9467455621301775
62,BLASTp,1,1.4.4,1.0
63,BLASTp,1,1.4.7,0.7906976744186046
64,BLASTp,1,1.4.9,0.983050847457627
65,BLASTp,1,1.4.99,0.9016393442622951
66,BLASTp,1,1.5.1,0.9613733905579399
67,BLASTp,1,1.5.3,0.7647058823529412
68,BLASTp,1,1.5.5,1.0
69,BLASTp,1,1.5.8,0.7603305785123967
70,BLASTp,1,1.5.98,0.9577464788732395
71,BLASTp,1,1.5.99,0.851063829787234
72,BLASTp,1,1.6.1,0.8823529411764706
73,BLASTp,1,1.6.2,0.9649122807017544
74,BLASTp,1,1.6.3,0.9411764705882353
75,BLASTp,1,1.6.5,0.9142857142857144
76,BLASTp,1,1.6.99,0.9
77,BLASTp,1,1.7.1,0.9557109557109558
78,BLASTp,1,1.7.2,0.9574468085106385
79,BLASTp,1,1.7.3,1.0
80,BLASTp,1,1.7.5,0.888888888888889
81,BLASTp,1,1.7.7,0.8163265306122449
82,BLASTp,1,1.7.99,1.0
83,BLASTp,1,1.8.1,0.9467213114754098
84,BLASTp,1,1.8.2,0.8785046728971964
85,BLASTp,1,1.8.3,0.9701492537313433
86,BLASTp,1,1.8.4,0.9834515366430261
87,BLASTp,1,1.8.5,0.8730964467005077
88,BLASTp,1,1.8.7,0.9249999999999999
89,BLASTp,1,1.8.98,0.9245283018867925
90,BLASTp,1,1.8.99,0.9591836734693877
91,BLASTp,1,1.9.6,1.0
92,BLASTp,1,1.97.1,0.9491525423728815
93,DNN ESM1b,1,1.1.1,0.9663435648896069
94,DNN ESM1b,1,1.1.2,0.7954545454545455
95,DNN ESM1b,1,1.1.3,0.8898488120950324
96,DNN ESM1b,1,1.1.5,0.9194630872483222
97,DNN ESM1b,1,1.1.9,0.7499999999999999
98,DNN ESM1b,1,1.1.98,0.8222222222222222
99,DNN ESM1b,1,1.1.99,0.8518518518518519
100,DNN ESM1b,1,1.10.3,0.9603174603174602
101,DNN ESM1b,1,1.11.1,0.9351535836177475
102,DNN ESM1b,1,1.11.2,0.905982905982906
103,DNN ESM1b,1,1.12.1,0.8358208955223881
104,DNN ESM1b,1,1.12.2,0.7586206896551724
105,DNN ESM1b,1,1.12.5,0.7586206896551724
106,DNN ESM1b,1,1.12.7,0.7692307692307692
107,DNN ESM1b,1,1.12.98,0.836734693877551
108,DNN ESM1b,1,1.12.99,0.7142857142857143
109,DNN ESM1b,1,1.13.11,0.9728867623604466
110,DNN ESM1b,1,1.13.12,0.8479262672811061
111,DNN ESM1b,1,1.13.99,0.896551724137931
112,DNN ESM1b,1,1.14.11,0.9544235924932977
113,DNN ESM1b,1,1.14.12,0.9239130434782609
114,DNN ESM1b,1,1.14.13,0.9256900212314224
115,DNN ESM1b,1,1.14.14,0.8645937813440321
116,DNN ESM1b,1,1.14.15,0.9102564102564102
117,DNN ESM1b,1,1.14.16,0.9763779527559054
118,DNN ESM1b,1,1.14.17,0.9672131147540983
119,DNN ESM1b,1,1.14.18,0.8789808917197452
120,DNN ESM1b,1,1.14.19,0.9283950617283949
121,DNN ESM1b,1,1.14.20,0.5294117647058824
122,DNN ESM1b,1,1.14.99,0.8970976253298154
123,DNN ESM1b,1,1.15.1,0.975609756097561
124,DNN ESM1b,1,1.16.1,0.9421487603305784
125,DNN ESM1b,1,1.16.3,0.962962962962963
126,DNN ESM1b,1,1.17.1,0.8374384236453202
127,DNN ESM1b,1,1.17.2,0.7999999999999999
128,DNN ESM1b,1,1.17.4,0.9174311926605504
129,DNN ESM1b,1,1.17.5,0.7555555555555555
130,DNN ESM1b,1,1.17.7,1.0
131,DNN ESM1b,1,1.17.99,1.0
132,DNN ESM1b,1,1.18.1,0.9172932330827068
133,DNN ESM1b,1,1.18.6,0.9367088607594937
134,DNN ESM1b,1,1.2.1,0.980441115272576
135,DNN ESM1b,1,1.2.3,0.9285714285714286
136,DNN ESM1b,1,1.2.4,0.9818181818181818
137,DNN ESM1b,1,1.2.5,0.7301587301587301
138,DNN ESM1b,1,1.2.7,0.9391304347826087
139,DNN ESM1b,1,1.2.98,0.7906976744186047
140,DNN ESM1b,1,1.2.99,0.7272727272727273
141,DNN ESM1b,1,1.20.4,0.9557522123893806
142,DNN ESM1b,1,1.20.9,0.9142857142857143
143,DNN ESM1b,1,1.21.1,0.9090909090909091
144,DNN ESM1b,1,1.21.4,0.9583333333333333
145,DNN ESM1b,1,1.21.98,0.9836065573770492
146,DNN ESM1b,1,1.3.1,0.9264787175234938
147,DNN ESM1b,1,1.3.3,0.9480122324159022
148,DNN ESM1b,1,1.3.5,0.9536082474226806
149,DNN ESM1b,1,1.3.7,0.9408740359897172
150,DNN ESM1b,1,1.3.8,0.8206686930091186
151,DNN ESM1b,1,1.3.98,0.9103448275862069
152,DNN ESM1b,1,1.3.99,0.8163265306122449
153,DNN ESM1b,1,1.4.1,0.9511754068716094
154,DNN ESM1b,1,1.4.3,0.9388560157790927
155,DNN ESM1b,1,1.4.4,1.0
156,DNN ESM1b,1,1.4.7,0.6842105263157895
157,DNN ESM1b,1,1.4.9,0.983050847457627
158,DNN ESM1b,1,1.4.99,0.8870967741935484
159,DNN ESM1b,1,1.5.1,0.9562231759656653
160,DNN ESM1b,1,1.5.3,0.8074534161490683
161,DNN ESM1b,1,1.5.5,0.98989898989899
162,DNN ESM1b,1,1.5.8,0.8031496062992125
163,DNN ESM1b,1,1.5.98,0.9411764705882354
164,DNN ESM1b,1,1.5.99,0.7692307692307692
165,DNN ESM1b,1,1.6.1,0.9333333333333333
166,DNN ESM1b,1,1.6.2,0.9734513274336283
167,DNN ESM1b,1,1.6.3,0.9306930693069307
168,DNN ESM1b,1,1.6.5,0.8992805755395684
169,DNN ESM1b,1,1.6.99,0.8
170,DNN ESM1b,1,1.7.1,0.9689737470167064
171,DNN ESM1b,1,1.7.2,0.9398907103825136
172,DNN ESM1b,1,1.7.3,0.9696969696969697
173,DNN ESM1b,1,1.7.5,0.8
174,DNN ESM1b,1,1.7.7,0.8163265306122449
175,DNN ESM1b,1,1.7.99,1.0
176,DNN ESM1b,1,1.8.1,0.9327731092436974
177,DNN ESM1b,1,1.8.2,0.8490566037735849
178,DNN ESM1b,1,1.8.3,0.9852941176470589
179,DNN ESM1b,1,1.8.4,0.9811320754716982
180,DNN ESM1b,1,1.8.5,0.8712871287128714
181,DNN ESM1b,1,1.8.7,0.9113924050632912
182,DNN ESM1b,1,1.8.98,0.9333333333333333
183,DNN ESM1b,1,1.8.99,0.9183673469387755
184,DNN ESM1b,1,1.9.6,1.0
185,DNN ESM1b,1,1.97.1,0.9666666666666667
186,DNN ESM2 3B,1,1.1.1,0.9696399785061796
187,DNN ESM2 3B,1,1.1.2,0.7861271676300579
188,DNN ESM2 3B,1,1.1.3,0.8921161825726142
189,DNN ESM2 3B,1,1.1.5,0.9010238907849829
190,DNN ESM2 3B,1,1.1.9,0.8163265306122449
191,DNN ESM2 3B,1,1.1.98,0.8444444444444444
192,DNN ESM2 3B,1,1.1.99,0.8445475638051045
193,DNN ESM2 3B,1,1.10.3,0.9523809523809523
194,DNN ESM2 3B,1,1.11.1,0.9316628701594534
195,DNN ESM2 3B,1,1.11.2,0.9421487603305784
196,DNN ESM2 3B,1,1.12.1,0.875
197,DNN ESM2 3B,1,1.12.2,0.8275862068965518
198,DNN ESM2 3B,1,1.12.5,0.896551724137931
199,DNN ESM2 3B,1,1.12.7,0.7200000000000001
200,DNN ESM2 3B,1,1.12.98,0.8599999999999999
201,DNN ESM2 3B,1,1.12.99,0.8444444444444444
202,DNN ESM2 3B,1,1.13.11,0.9770023790642347
203,DNN ESM2 3B,1,1.13.12,0.875
204,DNN ESM2 3B,1,1.13.99,0.9333333333333333
205,DNN ESM2 3B,1,1.14.11,0.9517857142857141
206,DNN ESM2 3B,1,1.14.12,0.923076923076923
207,DNN ESM2 3B,1,1.14.13,0.9319148936170213
208,DNN ESM2 3B,1,1.14.14,0.8737864077669903
209,DNN ESM2 3B,1,1.14.15,0.9075630252100841
210,DNN ESM2 3B,1,1.14.16,0.9763779527559054
211,DNN ESM2 3B,1,1.14.17,0.9677419354838709
212,DNN ESM2 3B,1,1.14.18,0.9044585987261146
213,DNN ESM2 3B,1,1.14.19,0.9455445544554456
214,DNN ESM2 3B,1,1.14.20,0.7058823529411764
215,DNN ESM2 3B,1,1.14.99,0.9067357512953368
216,DNN ESM2 3B,1,1.15.1,0.9593495934959351
217,DNN ESM2 3B,1,1.16.1,0.9579831932773109
218,DNN ESM2 3B,1,1.16.3,0.962962962962963
219,DNN ESM2 3B,1,1.17.1,0.859903381642512
220,DNN ESM2 3B,1,1.17.2,0.8125
221,DNN ESM2 3B,1,1.17.4,0.9285714285714285
222,DNN ESM2 3B,1,1.17.5,0.7555555555555555
223,DNN ESM2 3B,1,1.17.7,1.0
224,DNN ESM2 3B,1,1.17.99,1.0
225,DNN ESM2 3B,1,1.18.1,0.9343065693430657
226,DNN ESM2 3B,1,1.18.6,0.9500000000000001
227,DNN ESM2 3B,1,1.2.1,0.9758935993349958
228,DNN ESM2 3B,1,1.2.3,0.9176470588235294
229,DNN ESM2 3B,1,1.2.4,0.9818181818181818
230,DNN ESM2 3B,1,1.2.5,0.7424242424242424
231,DNN ESM2 3B,1,1.2.7,0.9411764705882352
232,DNN ESM2 3B,1,1.2.98,0.8181818181818181
233,DNN ESM2 3B,1,1.2.99,0.7599999999999999
234,DNN ESM2 3B,1,1.20.4,0.9655172413793103
235,DNN ESM2 3B,1,1.20.9,0.9444444444444444
236,DNN ESM2 3B,1,1.21.1,0.9090909090909091
237,DNN ESM2 3B,1,1.21.4,0.9591836734693877
238,DNN ESM2 3B,1,1.21.98,1.0
239,DNN ESM2 3B,1,1.3.1,0.9252905368013281
240,DNN ESM2 3B,1,1.3.3,0.9309309309309309
241,DNN ESM2 3B,1,1.3.5,0.9591836734693878
242,DNN ESM2 3B,1,1.3.7,0.9797979797979798
243,DNN ESM2 3B,1,1.3.8,0.8495575221238938
244,DNN ESM2 3B,1,1.3.98,0.8936170212765957
245,DNN ESM2 3B,1,1.3.99,0.8285077951002228
246,DNN ESM2 3B,1,1.4.1,0.9484902309058614
247,DNN ESM2 3B,1,1.4.3,0.9351669941060904
248,DNN ESM2 3B,1,1.4.4,1.0
249,DNN ESM2 3B,1,1.4.7,0.7804878048780488
250,DNN ESM2 3B,1,1.4.9,0.983050847457627
251,DNN ESM2 3B,1,1.4.99,0.9291338582677167
252,DNN ESM2 3B,1,1.5.1,0.955249569707401
253,DNN ESM2 3B,1,1.5.3,0.8192771084337349
254,DNN ESM2 3B,1,1.5.5,0.98989898989899
255,DNN ESM2 3B,1,1.5.8,0.8217054263565892
256,DNN ESM2 3B,1,1.5.98,0.9855072463768115
257,DNN ESM2 3B,1,1.5.99,0.8387096774193549
258,DNN ESM2 3B,1,1.6.1,0.9333333333333333
259,DNN ESM2 3B,1,1.6.2,0.9734513274336283
260,DNN ESM2 3B,1,1.6.3,0.9183673469387754
261,DNN ESM2 3B,1,1.6.5,0.9057971014492753
262,DNN ESM2 3B,1,1.6.99,0.8717948717948718
263,DNN ESM2 3B,1,1.7.1,0.9548693586698337
264,DNN ESM2 3B,1,1.7.2,0.9392265193370166
265,DNN ESM2 3B,1,1.7.3,0.9696969696969697
266,DNN ESM2 3B,1,1.7.5,0.846153846153846
267,DNN ESM2 3B,1,1.7.7,0.888888888888889
268,DNN ESM2 3B,1,1.7.99,1.0
269,DNN ESM2 3B,1,1.8.1,0.9416666666666668
270,DNN ESM2 3B,1,1.8.2,0.9056603773584906
271,DNN ESM2 3B,1,1.8.3,0.9852941176470589
272,DNN ESM2 3B,1,1.8.4,0.9811320754716982
273,DNN ESM2 3B,1,1.8.5,0.8725490196078431
274,DNN ESM2 3B,1,1.8.7,0.9113924050632912
275,DNN ESM2 3B,1,1.8.98,0.9622641509433962
276,DNN ESM2 3B,1,1.8.99,0.9473684210526316
277,DNN ESM2 3B,1,1.9.6,1.0
278,DNN ESM2 3B,1,1.97.1,0.9666666666666667
279,DNN ProtBERT,1,1.1.1,0.9582823753227341
280,DNN ProtBERT,1,1.1.2,0.8235294117647058
281,DNN ProtBERT,1,1.1.3,0.896694214876033
282,DNN ProtBERT,1,1.1.5,0.8469750889679716
283,DNN ProtBERT,1,1.1.9,0.76
284,DNN ProtBERT,1,1.1.98,0.8045977011494253
285,DNN ProtBERT,1,1.1.99,0.8329519450800916
286,DNN ProtBERT,1,1.10.3,0.9397590361445783
287,DNN ProtBERT,1,1.11.1,0.9209621993127148
288,DNN ProtBERT,1,1.11.2,0.9333333333333333
289,DNN ProtBERT,1,1.12.1,0.7741935483870968
290,DNN ProtBERT,1,1.12.2,0.8000000000000002
291,DNN ProtBERT,1,1.12.5,0.8571428571428571
292,DNN ProtBERT,1,1.12.7,0.8148148148148148
293,DNN ProtBERT,1,1.12.98,0.8627450980392156
294,DNN ProtBERT,1,1.12.99,0.8260869565217391
295,DNN ProtBERT,1,1.13.11,0.9751801441152922
296,DNN ProtBERT,1,1.13.12,0.8868778280542986
297,DNN ProtBERT,1,1.13.99,0.896551724137931
298,DNN ProtBERT,1,1.14.11,0.9392565729827742
299,DNN ProtBERT,1,1.14.12,0.9152542372881356
300,DNN ProtBERT,1,1.14.13,0.9163120567375886
301,DNN ProtBERT,1,1.14.14,0.8521057786483839
302,DNN ProtBERT,1,1.14.15,0.9071729957805907
303,DNN ProtBERT,1,1.14.16,0.976
304,DNN ProtBERT,1,1.14.17,0.9677419354838709
305,DNN ProtBERT,1,1.14.18,0.858974358974359
306,DNN ProtBERT,1,1.14.19,0.934010152284264
307,DNN ProtBERT,1,1.14.20,0.6857142857142857
308,DNN ProtBERT,1,1.14.99,0.8806366047745359
309,DNN ProtBERT,1,1.15.1,0.9593495934959351
310,DNN ProtBERT,1,1.16.1,0.9482758620689655
311,DNN ProtBERT,1,1.16.3,0.962962962962963
312,DNN ProtBERT,1,1.17.1,0.8181818181818182
313,DNN ProtBERT,1,1.17.2,0.7999999999999999
314,DNN ProtBERT,1,1.17.4,0.9056603773584905
315,DNN ProtBERT,1,1.17.5,0.7272727272727273
316,DNN ProtBERT,1,1.17.7,1.0
317,DNN ProtBERT,1,1.17.99,1.0
318,DNN ProtBERT,1,1.18.1,0.9416058394160584
319,DNN ProtBERT,1,1.18.6,0.9500000000000001
320,DNN ProtBERT,1,1.2.1,0.9690376569037656
321,DNN ProtBERT,1,1.2.3,0.9069767441860465
322,DNN ProtBERT,1,1.2.4,0.9570552147239264
323,DNN ProtBERT,1,1.2.5,0.7313432835820896
324,DNN ProtBERT,1,1.2.7,0.9275362318840579
325,DNN ProtBERT,1,1.2.98,0.744186046511628
326,DNN ProtBERT,1,1.2.99,0.7599999999999999
327,DNN ProtBERT,1,1.20.4,0.9298245614035089
328,DNN ProtBERT,1,1.20.9,0.9444444444444444
329,DNN ProtBERT,1,1.21.1,0.9032258064516129
330,DNN ProtBERT,1,1.21.4,0.9896907216494846
331,DNN ProtBERT,1,1.21.98,0.9836065573770492
332,DNN ProtBERT,1,1.3.1,0.9113082039911308
333,DNN ProtBERT,1,1.3.3,0.9272727272727272
334,DNN ProtBERT,1,1.3.5,0.9430051813471502
335,DNN ProtBERT,1,1.3.7,0.9536082474226804
336,DNN ProtBERT,1,1.3.8,0.8373493975903615
337,DNN ProtBERT,1,1.3.98,0.9041095890410958
338,DNN ProtBERT,1,1.3.99,0.8127853881278538
339,DNN ProtBERT,1,1.4.1,0.9405405405405406
340,DNN ProtBERT,1,1.4.3,0.9378757515030061
341,DNN ProtBERT,1,1.4.4,1.0
342,DNN ProtBERT,1,1.4.7,0.7317073170731706
343,DNN ProtBERT,1,1.4.9,0.9655172413793104
344,DNN ProtBERT,1,1.4.99,0.9016393442622951
345,DNN ProtBERT,1,1.5.1,0.9463667820069205
346,DNN ProtBERT,1,1.5.3,0.7607361963190183
347,DNN ProtBERT,1,1.5.5,0.9583333333333334
348,DNN ProtBERT,1,1.5.8,0.7936507936507937
349,DNN ProtBERT,1,1.5.98,0.9855072463768115
350,DNN ProtBERT,1,1.5.99,0.7578947368421053
351,DNN ProtBERT,1,1.6.1,0.9333333333333333
352,DNN ProtBERT,1,1.6.2,0.972972972972973
353,DNN ProtBERT,1,1.6.3,0.9375
354,DNN ProtBERT,1,1.6.5,0.9029850746268656
355,DNN ProtBERT,1,1.6.99,0.8
356,DNN ProtBERT,1,1.7.1,0.9615384615384616
357,DNN ProtBERT,1,1.7.2,0.9230769230769231
358,DNN ProtBERT,1,1.7.3,0.9696969696969697
359,DNN ProtBERT,1,1.7.5,0.8
360,DNN ProtBERT,1,1.7.7,0.8510638297872342
361,DNN ProtBERT,1,1.7.99,0.9655172413793104
362,DNN ProtBERT,1,1.8.1,0.9214437367303608
363,DNN ProtBERT,1,1.8.2,0.8761904761904761
364,DNN ProtBERT,1,1.8.3,0.962962962962963
365,DNN ProtBERT,1,1.8.4,0.9784172661870503
366,DNN ProtBERT,1,1.8.5,0.8426395939086295
367,DNN ProtBERT,1,1.8.7,0.923076923076923
368,DNN ProtBERT,1,1.8.98,0.9433962264150944
369,DNN ProtBERT,1,1.8.99,0.9574468085106383
370,DNN ProtBERT,1,1.9.6,1.0
371,DNN ProtBERT,1,1.97.1,0.9401709401709402
372,D-SPACE EC,1,1.1.1,0.9097212591873527
373,D-SPACE EC,1,1.1.2,0.6666666666666666
374,D-SPACE EC,1,1.1.3,0.6928406466512702
375,D-SPACE EC,1,1.1.5,0.7664233576642335
376,D-SPACE EC,1,1.1.9,0.6111111111111112
377,D-SPACE EC,1,1.1.98,0.7692307692307692
378,D-SPACE EC,1,1.1.99,0.7371007371007371
379,D-SPACE EC,1,1.10.3,0.8739495798319327
380,D-SPACE EC,1,1.11.1,0.831168831168831
381,D-SPACE EC,1,1.11.2,0.6947368421052631
382,D-SPACE EC,1,1.12.1,0.48979591836734687
383,D-SPACE EC,1,1.12.2,0.56
384,D-SPACE EC,1,1.12.5,0.8000000000000002
385,D-SPACE EC,1,1.12.7,0.5217391304347827
386,D-SPACE EC,1,1.12.98,0.6250000000000001
387,D-SPACE EC,1,1.12.99,0.7142857142857143
388,D-SPACE EC,1,1.13.11,0.825817860300619
389,D-SPACE EC,1,1.13.12,0.6701570680628273
390,D-SPACE EC,1,1.13.99,0.8571428571428571
391,D-SPACE EC,1,1.14.11,0.7395736793327155
392,D-SPACE EC,1,1.14.12,0.8104956268221575
393,D-SPACE EC,1,1.14.13,0.8217522658610272
394,D-SPACE EC,1,1.14.14,0.7344064386317908
395,D-SPACE EC,1,1.14.15,0.7897196261682242
396,D-SPACE EC,1,1.14.16,0.8739495798319329
397,D-SPACE EC,1,1.14.17,0.7047619047619047
398,D-SPACE EC,1,1.14.18,0.6241134751773049
399,D-SPACE EC,1,1.14.19,0.8415841584158417
400,D-SPACE EC,1,1.14.20,0.4848484848484849
401,D-SPACE EC,1,1.14.99,0.7884057971014493
402,D-SPACE EC,1,1.15.1,0.7259259259259259
403,D-SPACE EC,1,1.16.1,0.7522935779816513
404,D-SPACE EC,1,1.16.3,0.8490566037735849
405,D-SPACE EC,1,1.17.1,0.736318407960199
406,D-SPACE EC,1,1.17.2,0.6428571428571429
407,D-SPACE EC,1,1.17.4,0.8076923076923077
408,D-SPACE EC,1,1.17.5,0.631578947368421
409,D-SPACE EC,1,1.17.7,0.975
410,D-SPACE EC,1,1.17.99,0.9166666666666666
411,D-SPACE EC,1,1.18.1,0.842911877394636
412,D-SPACE EC,1,1.18.6,0.7352941176470588
413,D-SPACE EC,1,1.2.1,0.9345955249569708
414,D-SPACE EC,1,1.2.3,0.7901234567901234
415,D-SPACE EC,1,1.2.4,0.8378378378378378
416,D-SPACE EC,1,1.2.5,0.5945945945945945
417,D-SPACE EC,1,1.2.7,0.8049535603715171
418,D-SPACE EC,1,1.2.98,0.7317073170731707
419,D-SPACE EC,1,1.2.99,0.6444444444444445
420,D-SPACE EC,1,1.20.4,0.8807339449541285
421,D-SPACE EC,1,1.20.9,0.7096774193548386
422,D-SPACE EC,1,1.21.1,0.8125
423,D-SPACE EC,1,1.21.4,0.8666666666666666
424,D-SPACE EC,1,1.21.98,0.8672566371681416
425,D-SPACE EC,1,1.3.1,0.8155002891844998
426,D-SPACE EC,1,1.3.3,0.8262295081967211
427,D-SPACE EC,1,1.3.5,0.8664850136239781
428,D-SPACE EC,1,1.3.7,0.9247311827956989
429,D-SPACE EC,1,1.3.8,0.7634069400630915
430,D-SPACE EC,1,1.3.98,0.8088235294117647
431,D-SPACE EC,1,1.3.99,0.6849999999999999
432,D-SPACE EC,1,1.4.1,0.8657844990548204
433,D-SPACE EC,1,1.4.3,0.796
434,D-SPACE EC,1,1.4.4,0.9588014981273408
435,D-SPACE EC,1,1.4.7,0.24
436,D-SPACE EC,1,1.4.9,0.846153846153846
437,D-SPACE EC,1,1.4.99,0.8448275862068966
438,D-SPACE EC,1,1.5.1,0.8411934552454283
439,D-SPACE EC,1,1.5.3,0.6242038216560509
440,D-SPACE EC,1,1.5.5,0.6410256410256411
441,D-SPACE EC,1,1.5.8,0.7304347826086957
442,D-SPACE EC,1,1.5.98,0.8571428571428572
443,D-SPACE EC,1,1.5.99,0.6829268292682927
444,D-SPACE EC,1,1.6.1,0.896551724137931
445,D-SPACE EC,1,1.6.2,0.8990825688073395
446,D-SPACE EC,1,1.6.3,0.7816091954022987
447,D-SPACE EC,1,1.6.5,0.8605577689243028
448,D-SPACE EC,1,1.6.99,0.6451612903225806
449,D-SPACE EC,1,1.7.1,0.845
450,D-SPACE EC,1,1.7.2,0.7757575757575758
451,D-SPACE EC,1,1.7.3,0.7586206896551724
452,D-SPACE EC,1,1.7.5,0.7499999999999999
453,D-SPACE EC,1,1.7.7,0.7692307692307693
454,D-SPACE EC,1,1.7.99,0.9285714285714286
455,D-SPACE EC,1,1.8.1,0.8356164383561643
456,D-SPACE EC,1,1.8.2,0.7999999999999999
457,D-SPACE EC,1,1.8.3,0.6440677966101694
458,D-SPACE EC,1,1.8.4,0.8637532133676094
459,D-SPACE EC,1,1.8.5,0.6909090909090908
460,D-SPACE EC,1,1.8.7,0.7837837837837839
461,D-SPACE EC,1,1.8.98,0.7727272727272727
462,D-SPACE EC,1,1.8.99,0.8409090909090908
463,D-SPACE EC,1,1.9.6,1.0
464,D-SPACE EC,1,1.97.1,0.8849557522123894
465,DeepEC CNN3,1,1.1.1,0.865099850563782
466,DeepEC CNN3,1,1.1.2,0.6171428571428572
467,DeepEC CNN3,1,1.1.3,0.6929460580912862
468,DeepEC CNN3,1,1.1.5,0.6511627906976744
469,DeepEC CNN3,1,1.1.9,0.6486486486486486
470,DeepEC CNN3,1,1.1.98,0.6407766990291263
471,DeepEC CNN3,1,1.1.99,0.6022471910112359
472,DeepEC CNN3,1,1.10.3,0.8484848484848484
473,DeepEC CNN3,1,1.11.1,0.7892813641900122
474,DeepEC CNN3,1,1.11.2,0.6666666666666666
475,DeepEC CNN3,1,1.12.1,0.5625
476,DeepEC CNN3,1,1.12.2,0.6153846153846153
477,DeepEC CNN3,1,1.12.5,0.6857142857142857
478,DeepEC CNN3,1,1.12.7,0.4848484848484848
479,DeepEC CNN3,1,1.12.98,0.46
480,DeepEC CNN3,1,1.12.99,0.3181818181818182
