,Model,Level,EC,F1 score
933,DeepEC CNN3,2,2.7.13,0.6490066225165563
934,DeepEC CNN3,2,2.7.14,0.9302325581395349
935,DeepEC CNN3,2,2.7.2,0.9289256198347107
936,DeepEC CNN3,2,2.7.3,0.8275862068965517
937,DeepEC CNN3,2,2.7.4,0.8945578231292517
938,DeepEC CNN3,2,2.7.6,0.53125
939,DeepEC CNN3,2,2.7.7,0.8041737442368357
940,DeepEC CNN3,2,2.7.8,0.8201019664967224
941,DeepEC CNN3,2,2.7.9,0.752
942,DeepEC CNN3,2,2.8.1,0.9356435643564356
943,DeepEC CNN3,2,2.8.2,0.7643312101910829
944,DeepEC CNN3,2,2.8.3,0.8233151183970855
945,DeepEC CNN3,2,2.8.4,0.9535603715170279
946,DeepEC CNN3,2,2.8.5,0.8372093023255813
947,DeepEC CNN3,2,2.9.1,0.8800000000000001
948,Models ensemble,2,2.1.1,0.9875084402430788
949,Models ensemble,2,2.1.2,1.0
950,Models ensemble,2,2.1.3,0.9687034277198212
951,Models ensemble,2,2.1.4,0.9166666666666666
952,Models ensemble,2,2.10.1,1.0
953,Models ensemble,2,2.2.1,0.9888268156424581
954,Models ensemble,2,2.3.1,0.9806763285024155
955,Models ensemble,2,2.3.2,0.9795249795249795
956,Models ensemble,2,2.3.3,0.9732142857142857
957,Models ensemble,2,2.4.1,0.967467079783114
958,Models ensemble,2,2.4.2,0.9816446402349487
959,Models ensemble,2,2.4.99,0.991304347826087
960,Models ensemble,2,2.5.1,0.9846723044397463
961,Models ensemble,2,2.6.1,0.9843290891283056
962,Models ensemble,2,2.6.99,0.9948717948717948
963,Models ensemble,2,2.7.1,0.9859494179044559
964,Models ensemble,2,2.7.10,0.9668874172185431
965,Models ensemble,2,2.7.11,0.9711479435236341
966,Models ensemble,2,2.7.12,0.9180327868852458
967,Models ensemble,2,2.7.13,0.9251700680272109
968,Models ensemble,2,2.7.14,1.0
969,Models ensemble,2,2.7.2,0.9935483870967742
970,Models ensemble,2,2.7.3,0.9606299212598425
971,Models ensemble,2,2.7.4,0.984641638225256
972,Models ensemble,2,2.7.6,0.9693251533742331
973,Models ensemble,2,2.7.7,0.9778615167216204
974,Models ensemble,2,2.7.8,0.9791356184798807
975,Models ensemble,2,2.7.9,0.9793103448275862
976,Models ensemble,2,2.8.1,1.0
977,Models ensemble,2,2.8.2,0.9908256880733944
978,Models ensemble,2,2.8.3,0.9518900343642611
979,Models ensemble,2,2.8.4,0.9846153846153846
980,Models ensemble,2,2.8.5,0.96
981,Models ensemble,2,2.9.1,0.9811320754716981
982,Models + BLASTp,2,2.1.1,0.9885483327719771
983,Models + BLASTp,2,2.1.2,1.0
984,Models + BLASTp,2,2.1.3,0.9704142011834319
985,Models + BLASTp,2,2.1.4,0.9600000000000001
986,Models + BLASTp,2,2.10.1,1.0
987,Models + BLASTp,2,2.2.1,0.9888268156424581
988,Models + BLASTp,2,2.3.1,0.9825796886582653
989,Models + BLASTp,2,2.3.2,0.9845402766476811
990,Models + BLASTp,2,2.3.3,0.9755011135857461
991,Models + BLASTp,2,2.4.1,0.968563162970106
992,Models + BLASTp,2,2.4.2,0.9828153564899452
993,Models + BLASTp,2,2.4.99,0.991304347826087
994,Models + BLASTp,2,2.5.1,0.9847207586933614
995,Models + BLASTp,2,2.6.1,0.9858467545143973
996,Models + BLASTp,2,2.6.99,0.9948717948717948
997,Models + BLASTp,2,2.7.1,0.9896083133493206
998,Models + BLASTp,2,2.7.10,0.9542483660130718
999,Models + BLASTp,2,2.7.11,0.9719512195121951
1000,Models + BLASTp,2,2.7.12,0.9206349206349207
1001,Models + BLASTp,2,2.7.13,0.9324324324324325
1002,Models + BLASTp,2,2.7.14,1.0
1003,Models + BLASTp,2,2.7.2,0.9935483870967742
1004,Models + BLASTp,2,2.7.3,0.9767441860465117
1005,Models + BLASTp,2,2.7.4,0.9872557349192864
1006,Models + BLASTp,2,2.7.6,0.9693251533742331
1007,Models + BLASTp,2,2.7.7,0.9822014051522249
1008,Models + BLASTp,2,2.7.8,0.9806835066864784
1009,Models + BLASTp,2,2.7.9,0.9931972789115647
1010,Models + BLASTp,2,2.8.1,1.0
1011,Models + BLASTp,2,2.8.2,0.9939024390243903
1012,Models + BLASTp,2,2.8.3,0.9609507640067912
1013,Models + BLASTp,2,2.8.4,0.9877300613496933
1014,Models + BLASTp,2,2.8.5,0.96
1015,Models + BLASTp,2,2.9.1,0.9811320754716981
1016,BLASTp,3,3.1.1,0.955158902916848
1017,BLASTp,3,3.1.11,0.9604519774011299
1018,BLASTp,3,3.1.12,0.9803921568627451
1019,BLASTp,3,3.1.13,0.9459459459459459
1020,BLASTp,3,3.1.2,0.9090909090909091
1021,BLASTp,3,3.1.21,0.9485714285714286
1022,BLASTp,3,3.1.22,0.9824561403508771
1023,BLASTp,3,3.1.26,0.9828456104944501
1024,BLASTp,3,3.1.27,0.8400000000000001
1025,BLASTp,3,3.1.3,0.9748987854251012
1026,BLASTp,3,3.1.30,0.983050847457627
1027,BLASTp,3,3.1.31,0.9387755102040816
1028,BLASTp,3,3.1.4,0.9557713052858683
1029,BLASTp,3,3.1.5,1.0
1030,BLASTp,3,3.1.6,0.8020833333333334
1031,BLASTp,3,3.1.7,0.8
1032,BLASTp,3,3.1.8,0.88
1033,BLASTp,3,3.11.1,0.9885057471264368
1034,BLASTp,3,3.13.1,0.9113924050632912
1035,BLASTp,3,3.13.2,0.9473684210526315
1036,BLASTp,3,3.2.1,0.9745414727621133
1037,BLASTp,3,3.2.2,0.9781144781144783
1038,BLASTp,3,3.3.2,0.8659793814432989
1039,BLASTp,3,3.4.11,0.973049645390071
1040,BLASTp,3,3.4.13,0.9837133550488599
1041,BLASTp,3,3.4.14,0.9411764705882352
1042,BLASTp,3,3.4.15,0.993103448275862
1043,BLASTp,3,3.4.16,0.976303317535545
1044,BLASTp,3,3.4.17,0.9623059866962307
1045,BLASTp,3,3.4.18,0.9600000000000001
1046,BLASTp,3,3.4.19,0.9703947368421053
1047,BLASTp,3,3.4.21,0.977685950413223
1048,BLASTp,3,3.4.22,0.9573934837092732
1049,BLASTp,3,3.4.23,0.9671484888304862
1050,BLASTp,3,3.4.24,0.9778621125869702
1051,BLASTp,3,3.4.25,0.993006993006993
1052,BLASTp,3,3.5.1,0.9638752052545155
1053,BLASTp,3,3.5.2,0.9713506139154161
1054,BLASTp,3,3.5.3,0.974512743628186
1055,BLASTp,3,3.5.4,0.9859971028488653
1056,BLASTp,3,3.5.5,0.907103825136612
1057,BLASTp,3,3.5.99,0.9613733905579399
1058,BLASTp,3,3.6.1,0.9801934592353753
1059,BLASTp,3,3.6.4,0.9671428571428572
1060,BLASTp,3,3.6.5,0.9964539007092198
1061,BLASTp,3,3.7.1,0.8660287081339713
1062,BLASTp,3,3.8.1,0.778523489932886
1063,BLASTp,3,3.9.1,0.9655172413793104
1064,DNN ESM1b,3,3.1.1,0.948012232415902
1065,DNN ESM1b,3,3.1.11,0.9401709401709402
1066,DNN ESM1b,3,3.1.12,0.9795918367346939
1067,DNN ESM1b,3,3.1.13,0.9403508771929825
1068,DNN ESM1b,3,3.1.2,0.9136577708006279
1069,DNN ESM1b,3,3.1.21,0.9613259668508287
1070,DNN ESM1b,3,3.1.22,0.9259259259259259
1071,DNN ESM1b,3,3.1.26,0.9858012170385395
1072,DNN ESM1b,3,3.1.27,0.7999999999999999
1073,DNN ESM1b,3,3.1.3,0.9681112019623876
1074,DNN ESM1b,3,3.1.30,0.9473684210526316
1075,DNN ESM1b,3,3.1.31,0.9387755102040816
1076,DNN ESM1b,3,3.1.4,0.946212952799122
1077,DNN ESM1b,3,3.1.5,0.9302325581395349
1078,DNN ESM1b,3,3.1.6,0.7926509186351708
1079,DNN ESM1b,3,3.1.7,0.7391304347826088
1080,DNN ESM1b,3,3.1.8,0.7755102040816326
1081,DNN ESM1b,3,3.11.1,0.9523809523809523
1082,DNN ESM1b,3,3.13.1,0.9156626506024096
1083,DNN ESM1b,3,3.13.2,0.9230769230769231
1084,DNN ESM1b,3,3.2.1,0.9629222741005219
1085,DNN ESM1b,3,3.2.2,0.9686706181202371
1086,DNN ESM1b,3,3.3.2,0.8877005347593584
1087,DNN ESM1b,3,3.4.11,0.9661971830985916
1088,DNN ESM1b,3,3.4.13,0.9770491803278688
1089,DNN ESM1b,3,3.4.14,0.9341317365269461
1090,DNN ESM1b,3,3.4.15,0.9861111111111112
1091,DNN ESM1b,3,3.4.16,0.9619047619047619
1092,DNN ESM1b,3,3.4.17,0.9504504504504504
1093,DNN ESM1b,3,3.4.18,0.9787234042553191
1094,DNN ESM1b,3,3.4.19,0.9487603305785124
1095,DNN ESM1b,3,3.4.21,0.9730625777041028
1096,DNN ESM1b,3,3.4.22,0.9418702611625946
1097,DNN ESM1b,3,3.4.23,0.9750982961992136
1098,DNN ESM1b,3,3.4.24,0.9770992366412213
1099,DNN ESM1b,3,3.4.25,0.9896193771626298
1100,DNN ESM1b,3,3.5.1,0.9616228070175438
1101,DNN ESM1b,3,3.5.2,0.9631650750341064
1102,DNN ESM1b,3,3.5.3,0.9745889387144993
1103,DNN ESM1b,3,3.5.4,0.9814995131450828
1104,DNN ESM1b,3,3.5.5,0.9050279329608938
1105,DNN ESM1b,3,3.5.99,0.9696969696969696
1106,DNN ESM1b,3,3.6.1,0.9666048237476809
1107,DNN ESM1b,3,3.6.4,0.9577060931899642
1108,DNN ESM1b,3,3.6.5,1.0
1109,DNN ESM1b,3,3.7.1,0.891509433962264
1110,DNN ESM1b,3,3.8.1,0.7943262411347517
1111,DNN ESM1b,3,3.9.1,0.8
1112,DNN ESM2 3B,3,3.1.1,0.9484265734265735
1113,DNN ESM2 3B,3,3.1.11,0.9398280802292264
1114,DNN ESM2 3B,3,3.1.12,1.0
1115,DNN ESM2 3B,3,3.1.13,0.951048951048951
1116,DNN ESM2 3B,3,3.1.2,0.9085271317829456
1117,DNN ESM2 3B,3,3.1.21,0.9570093457943926
1118,DNN ESM2 3B,3,3.1.22,0.9454545454545454
1119,DNN ESM2 3B,3,3.1.26,0.9826707441386341
1120,DNN ESM2 3B,3,3.1.27,0.7317073170731708
1121,DNN ESM2 3B,3,3.1.3,0.9735234215885947
1122,DNN ESM2 3B,3,3.1.30,0.983050847457627
1123,DNN ESM2 3B,3,3.1.31,0.9803921568627451
1124,DNN ESM2 3B,3,3.1.4,0.9564270152505446
1125,DNN ESM2 3B,3,3.1.5,0.9777777777777777
1126,DNN ESM2 3B,3,3.1.6,0.8031496062992127
1127,DNN ESM2 3B,3,3.1.7,0.7659574468085106
1128,DNN ESM2 3B,3,3.1.8,0.8000000000000002
1129,DNN ESM2 3B,3,3.11.1,0.9523809523809523
1130,DNN ESM2 3B,3,3.13.1,0.9367088607594938
1131,DNN ESM2 3B,3,3.13.2,0.9230769230769231
1132,DNN ESM2 3B,3,3.2.1,0.9636711281070747
1133,DNN ESM2 3B,3,3.2.2,0.9721048182586645
1134,DNN ESM2 3B,3,3.3.2,0.9042553191489361
1135,DNN ESM2 3B,3,3.4.11,0.9660056657223796
1136,DNN ESM2 3B,3,3.4.13,0.9740259740259739
1137,DNN ESM2 3B,3,3.4.14,0.9341317365269461
1138,DNN ESM2 3B,3,3.4.15,0.993103448275862
1139,DNN ESM2 3B,3,3.4.16,0.9719626168224299
1140,DNN ESM2 3B,3,3.4.17,0.9573033707865167
1141,DNN ESM2 3B,3,3.4.18,0.9787234042553191
1142,DNN ESM2 3B,3,3.4.19,0.9652892561983472
1143,DNN ESM2 3B,3,3.4.21,0.977685950413223
1144,DNN ESM2 3B,3,3.4.22,0.9498327759197324
1145,DNN ESM2 3B,3,3.4.23,0.97911227154047
1146,DNN ESM2 3B,3,3.4.24,0.9809885931558935
1147,DNN ESM2 3B,3,3.4.25,0.9896193771626298
1148,DNN ESM2 3B,3,3.5.1,0.9673704414587331
1149,DNN ESM2 3B,3,3.5.2,0.9602194787379973
1150,DNN ESM2 3B,3,3.5.3,0.9732142857142857
1151,DNN ESM2 3B,3,3.5.4,0.9849587578845221
1152,DNN ESM2 3B,3,3.5.5,0.9273743016759777
1153,DNN ESM2 3B,3,3.5.99,0.9565217391304347
1154,DNN ESM2 3B,3,3.6.1,0.9679516953088714
1155,DNN ESM2 3B,3,3.6.4,0.959479015918958
1156,DNN ESM2 3B,3,3.6.5,0.9964539007092198
1157,DNN ESM2 3B,3,3.7.1,0.8820754716981132
1158,DNN ESM2 3B,3,3.8.1,0.8082191780821918
1159,DNN ESM2 3B,3,3.9.1,0.8679245283018869
1160,DNN ProtBERT,3,3.1.1,0.9403508771929825
1161,DNN ProtBERT,3,3.1.11,0.9144542772861357
1162,DNN ProtBERT,3,3.1.12,1.0
1163,DNN ProtBERT,3,3.1.13,0.9318996415770608
1164,DNN ProtBERT,3,3.1.2,0.8956661316211878
1165,DNN ProtBERT,3,3.1.21,0.9530956848030019
1166,DNN ProtBERT,3,3.1.22,0.8085106382978724
1167,DNN ProtBERT,3,3.1.26,0.9681397738951697
1168,DNN ProtBERT,3,3.1.27,0.8095238095238096
1169,DNN ProtBERT,3,3.1.3,0.9509151414309485
1170,DNN ProtBERT,3,3.1.30,0.9473684210526316
1171,DNN ProtBERT,3,3.1.31,0.9600000000000001
1172,DNN ProtBERT,3,3.1.4,0.9311111111111111
1173,DNN ProtBERT,3,3.1.5,1.0
1174,DNN ProtBERT,3,3.1.6,0.8010610079575596
1175,DNN ProtBERT,3,3.1.7,0.6222222222222222
1176,DNN ProtBERT,3,3.1.8,0.7916666666666667
1177,DNN ProtBERT,3,3.11.1,0.9647058823529412
1178,DNN ProtBERT,3,3.13.1,0.9249999999999999
1179,DNN ProtBERT,3,3.13.2,0.8947368421052632
1180,DNN ProtBERT,3,3.2.1,0.9517241379310345
1181,DNN ProtBERT,3,3.2.2,0.9562231759656652
1182,DNN ProtBERT,3,3.3.2,0.8791208791208791
1183,DNN ProtBERT,3,3.4.11,0.9657142857142857
1184,DNN ProtBERT,3,3.4.13,0.9733333333333335
1185,DNN ProtBERT,3,3.4.14,0.9300911854103343
1186,DNN ProtBERT,3,3.4.15,0.971830985915493
1187,DNN ProtBERT,3,3.4.16,0.9565217391304348
1188,DNN ProtBERT,3,3.4.17,0.9459459459459459
1189,DNN ProtBERT,3,3.4.18,0.9787234042553191
1190,DNN ProtBERT,3,3.4.19,0.9097222222222222
1191,DNN ProtBERT,3,3.4.21,0.9575353871773522
1192,DNN ProtBERT,3,3.4.22,0.9125214408233276
1193,DNN ProtBERT,3,3.4.23,0.9628647214854111
1194,DNN ProtBERT,3,3.4.24,0.9575289575289576
1195,DNN ProtBERT,3,3.4.25,0.9896193771626298
1196,DNN ProtBERT,3,3.5.1,0.9584257206208426
1197,DNN ProtBERT,3,3.5.2,0.9444444444444444
1198,DNN ProtBERT,3,3.5.3,0.9578313253012049
1199,DNN ProtBERT,3,3.5.4,0.97503671071953
1200,DNN ProtBERT,3,3.5.5,0.9050279329608938
1201,DNN ProtBERT,3,3.5.99,0.9473684210526315
1202,DNN ProtBERT,3,3.6.1,0.9554079696394686
1203,DNN ProtBERT,3,3.6.4,0.9416005767844269
1204,DNN ProtBERT,3,3.6.5,0.9893238434163701
1205,DNN ProtBERT,3,3.7.1,0.8809523809523808
1206,DNN ProtBERT,3,3.8.1,0.7972027972027972
1207,DNN ProtBERT,3,3.9.1,0.846153846153846
1208,D-SPACE EC,3,3.1.1,0.7786483839373164
1209,D-SPACE EC,3,3.1.11,0.8269794721407624
1210,D-SPACE EC,3,3.1.12,0.7906976744186047
1211,D-SPACE EC,3,3.1.13,0.7394957983193278
1212,D-SPACE EC,3,3.1.2,0.7832167832167833
1213,D-SPACE EC,3,3.1.21,0.763157894736842
1214,D-SPACE EC,3,3.1.22,0.6
1215,D-SPACE EC,3,3.1.26,0.891025641025641
1216,D-SPACE EC,3,3.1.27,0.5641025641025641
1217,D-SPACE EC,3,3.1.3,0.7777777777777778
1218,D-SPACE EC,3,3.1.30,0.6046511627906976
1219,D-SPACE EC,3,3.1.31,0.5853658536585367
1220,D-SPACE EC,3,3.1.4,0.6276041666666667
1221,D-SPACE EC,3,3.1.5,0.7222222222222222
1222,D-SPACE EC,3,3.1.6,0.7346938775510204
1223,D-SPACE EC,3,3.1.7,0.6363636363636364
1224,D-SPACE EC,3,3.1.8,0.6829268292682927
1225,D-SPACE EC,3,3.11.1,0.8780487804878049
1226,D-SPACE EC,3,3.13.1,0.7777777777777778
1227,D-SPACE EC,3,3.13.2,0.8947368421052632
1228,D-SPACE EC,3,3.2.1,0.8093875214653693
1229,D-SPACE EC,3,3.2.2,0.8003875968992248
1230,D-SPACE EC,3,3.3.2,0.6993865030674845
1231,D-SPACE EC,3,3.4.11,0.8466257668711655
1232,D-SPACE EC,3,3.4.13,0.749063670411985
1233,D-SPACE EC,3,3.4.14,0.8092105263157895
1234,D-SPACE EC,3,3.4.15,0.7906976744186046
1235,D-SPACE EC,3,3.4.16,0.8042328042328042
1236,D-SPACE EC,3,3.4.17,0.7258883248730964
1237,D-SPACE EC,3,3.4.18,0.6285714285714286
1238,D-SPACE EC,3,3.4.19,0.6501901140684411
1239,D-SPACE EC,3,3.4.21,0.8375768217734856
1240,D-SPACE EC,3,3.4.22,0.7034220532319391
1241,D-SPACE EC,3,3.4.23,0.856338028169014
1242,D-SPACE EC,3,3.4.24,0.7838616714697406
1243,D-SPACE EC,3,3.4.25,0.9647887323943661
1244,D-SPACE EC,3,3.5.1,0.8572249353634013
1245,D-SPACE EC,3,3.5.2,0.871345029239766
1246,D-SPACE EC,3,3.5.3,0.8631921824104235
1247,D-SPACE EC,3,3.5.4,0.909467149508536
1248,D-SPACE EC,3,3.5.5,0.7975460122699386
1249,D-SPACE EC,3,3.5.99,0.8703703703703703
1250,D-SPACE EC,3,3.6.1,0.8380755302638385
1251,D-SPACE EC,3,3.6.4,0.8196721311475411
1252,D-SPACE EC,3,3.6.5,0.924812030075188
1253,D-SPACE EC,3,3.7.1,0.7393617021276596
1254,D-SPACE EC,3,3.8.1,0.6
1255,D-SPACE EC,3,3.9.1,0.5652173913043479
1256,DeepEC CNN3,3,3.1.1,0.7283236994219653
1257,DeepEC CNN3,3,3.1.11,0.729281767955801
1258,DeepEC CNN3,3,3.1.12,0.5263157894736842
1259,DeepEC CNN3,3,3.1.13,0.5962264150943396
1260,DeepEC CNN3,3,3.1.2,0.640746500777605
1261,DeepEC CNN3,3,3.1.21,0.6585858585858586
1262,DeepEC CNN3,3,3.1.22,0.44
1263,DeepEC CNN3,3,3.1.26,0.8210961737331954
1264,DeepEC CNN3,3,3.1.27,0.5
1265,DeepEC CNN3,3,3.1.3,0.750339827820571
1266,DeepEC CNN3,3,3.1.30,0.5901639344262295
1267,DeepEC CNN3,3,3.1.31,0.4864864864864865
1268,DeepEC CNN3,3,3.1.4,0.5374855824682814
1269,DeepEC CNN3,3,3.1.5,0.6
1270,DeepEC CNN3,3,3.1.6,0.7500000000000001
1271,DeepEC CNN3,3,3.1.7,0.47058823529411764
1272,DeepEC CNN3,3,3.1.8,0.19999999999999998
1273,DeepEC CNN3,3,3.11.1,0.8192771084337349
1274,DeepEC CNN3,3,3.13.1,0.7654320987654322
1275,DeepEC CNN3,3,3.13.2,0.918918918918919
1276,DeepEC CNN3,3,3.2.1,0.7747344885410844
1277,DeepEC CNN3,3,3.2.2,0.7490774907749077
1278,DeepEC CNN3,3,3.3.2,0.5783132530120482
1279,DeepEC CNN3,3,3.4.11,0.8142857142857143
1280,DeepEC CNN3,3,3.4.13,0.638036809815951
1281,DeepEC CNN3,3,3.4.14,0.7999999999999999
1282,DeepEC CNN3,3,3.4.15,0.768
1283,DeepEC CNN3,3,3.4.16,0.6812227074235807
1284,DeepEC CNN3,3,3.4.17,0.6945812807881773
1285,DeepEC CNN3,3,3.4.18,0.5454545454545454
1286,DeepEC CNN3,3,3.4.19,0.5798319327731092
1287,DeepEC CNN3,3,3.4.21,0.8413441088898341
1288,DeepEC CNN3,3,3.4.22,0.6548672566371682
1289,DeepEC CNN3,3,3.4.23,0.8306451612903226
1290,DeepEC CNN3,3,3.4.24,0.8357235984354628
1291,DeepEC CNN3,3,3.4.25,0.9103942652329748
1292,DeepEC CNN3,3,3.5.1,0.7822270981897971
1293,DeepEC CNN3,3,3.5.2,0.7371134020618557
1294,DeepEC CNN3,3,3.5.3,0.8317152103559871
1295,DeepEC CNN3,3,3.5.4,0.8697863682604273
1296,DeepEC CNN3,3,3.5.5,0.7619047619047619
1297,DeepEC CNN3,3,3.5.99,0.7706422018348624
1298,DeepEC CNN3,3,3.6.1,0.7957208354559347
1299,DeepEC CNN3,3,3.6.4,0.8164383561643836
1300,DeepEC CNN3,3,3.6.5,0.9063670411985019
1301,DeepEC CNN3,3,3.7.1,0.6547314578005116
1302,DeepEC CNN3,3,3.8.1,0.4666666666666667
1303,DeepEC CNN3,3,3.9.1,0.5217391304347827
1304,Models ensemble,3,3.1.1,0.9521299956082565
1305,Models ensemble,3,3.1.11,0.9398280802292264
1306,Models ensemble,3,3.1.12,1.0
1307,Models ensemble,3,3.1.13,0.9473684210526315
1308,Models ensemble,3,3.1.2,0.9070866141732283
1309,Models ensemble,3,3.1.21,0.9589552238805971
1310,Models ensemble,3,3.1.22,0.923076923076923
1311,Models ensemble,3,3.1.26,0.9837067209775968
1312,Models ensemble,3,3.1.27,0.8095238095238096
1313,Models ensemble,3,3.1.3,0.9721767594108018
1314,Models ensemble,3,3.1.30,0.9473684210526316
1315,Models ensemble,3,3.1.31,0.9600000000000001
1316,Models ensemble,3,3.1.4,0.9516483516483517
1317,Models ensemble,3,3.1.5,0.9777777777777777
1318,Models ensemble,3,3.1.6,0.7968337730870712
1319,Models ensemble,3,3.1.7,0.7391304347826088
1320,Models ensemble,3,3.1.8,0.816326530612245
1321,Models ensemble,3,3.11.1,0.9523809523809523
1322,Models ensemble,3,3.13.1,0.9500000000000001
1323,Models ensemble,3,3.13.2,0.9230769230769231
1324,Models ensemble,3,3.2.1,0.9647964796479647
1325,Models ensemble,3,3.2.2,0.969439728353141
1326,Models ensemble,3,3.3.2,0.9042553191489361
1327,Models ensemble,3,3.4.11,0.9646393210749646
1328,Models ensemble,3,3.4.13,0.9836065573770492
1329,Models ensemble,3,3.4.14,0.9337349397590362
1330,Models ensemble,3,3.4.15,0.9790209790209791
1331,Models ensemble,3,3.4.16,0.9665071770334929
1332,Models ensemble,3,3.4.17,0.952808988764045
1333,Models ensemble,3,3.4.18,0.9787234042553191
1334,Models ensemble,3,3.4.19,0.9633333333333334
1335,Models ensemble,3,3.4.21,0.9746782897467828
1336,Models ensemble,3,3.4.22,0.9442567567567569
1337,Models ensemble,3,3.4.23,0.9776609724047307
1338,Models ensemble,3,3.4.24,0.978343949044586
1339,Models ensemble,3,3.4.25,0.9896193771626298
1340,Models ensemble,3,3.5.1,0.9662180719582533
1341,Models ensemble,3,3.5.2,0.9643835616438355
1342,Models ensemble,3,3.5.3,0.9746646795827123
1343,Models ensemble,3,3.5.4,0.9829849295089936
1344,Models ensemble,3,3.5.5,0.9213483146067416
1345,Models ensemble,3,3.5.99,0.9610389610389611
1346,Models ensemble,3,3.6.1,0.9668997668997668
1347,Models ensemble,3,3.6.4,0.958963282937365
1348,Models ensemble,3,3.6.5,1.0
1349,Models ensemble,3,3.7.1,0.8888888888888888
1350,Models ensemble,3,3.8.1,0.8111888111888114
1351,Models ensemble,3,3.9.1,0.8235294117647058
1352,Models + BLASTp,3,3.1.1,0.9574283231972198
1353,Models + BLASTp,3,3.1.11,0.9428571428571428
1354,Models + BLASTp,3,3.1.12,1.0
1355,Models + BLASTp,3,3.1.13,0.9477351916376306
1356,Models + BLASTp,3,3.1.2,0.9082426127527217
1357,Models + BLASTp,3,3.1.21,0.964879852125693
1358,Models + BLASTp,3,3.1.22,0.9642857142857143
1359,Models + BLASTp,3,3.1.26,0.98989898989899
1360,Models + BLASTp,3,3.1.27,0.7999999999999999
1361,Models + BLASTp,3,3.1.3,0.9793103448275862
1362,Models + BLASTp,3,3.1.30,0.983050847457627
1363,Models + BLASTp,3,3.1.31,0.9803921568627451
1364,Models + BLASTp,3,3.1.4,0.9586056644880174
1365,Models + BLASTp,3,3.1.5,1.0
1366,Models + BLASTp,3,3.1.6,0.804177545691906
1367,Models + BLASTp,3,3.1.7,0.7659574468085106
1368,Models + BLASTp,3,3.1.8,0.816326530612245
1369,Models + BLASTp,3,3.11.1,0.9647058823529412
1370,Models + BLASTp,3,3.13.1,0.9629629629629629
1371,Models + BLASTp,3,3.13.2,0.9230769230769231
1372,Models + BLASTp,3,3.2.1,0.9707889707889709
1373,Models + BLASTp,3,3.2.2,0.9738396624472574
1374,Models + BLASTp,3,3.3.2,0.900523560209424
1375,Models + BLASTp,3,3.4.11,0.9649368863955119
1376,Models + BLASTp,3,3.4.13,0.990228013029316
1377,Models + BLASTp,3,3.4.14,0.9317507418397626
1378,Models + BLASTp,3,3.4.15,1.0
1379,Models + BLASTp,3,3.4.16,0.9716981132075472
1380,Models + BLASTp,3,3.4.17,0.9574944071588367
1381,Models + BLASTp,3,3.4.18,0.9787234042553191
